[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/06/32478.shtml','遂川县水利供水有限公司12月份出厂水水质自检报告单','http://www.suichuan.gov.cn-20180523120606','2018-01-06','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/08/32482.shtml','一位教师的扶贫担当——记遂川思源实验学校扶贫专干郭龙伟老师','http://www.suichuan.gov.cn-20180523120606','2018-01-08','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/08/32486.shtml','','http://www.suichuan.gov.cn-20180523120606','2018-01-08','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/08/32490.shtml','','http://www.suichuan.gov.cn-20180523120606','2018-01-08','2018-05-24') [ RunTime:0.0071s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/08/33178.shtml','遂川县人民政府关于古秋云同志任职的通知','http://www.suichuan.gov.cn-20180523120606','2018-01-08','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/08/33179.shtml','遂川县人民政府关于李华敏等同志职务任免的通知','http://www.suichuan.gov.cn-20180523120606','2018-01-08','2018-05-24') [ RunTime:0.0092s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/10/28161.shtml','高山有机绿茶加工开发项目','http://www.suichuan.gov.cn-20180523120606','2018-01-10','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/10/28163.shtml','现代物流产业园建设项目','http://www.suichuan.gov.cn-20180523120606','2018-01-10','2018-05-24') [ RunTime:0.0073s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/10/32508.shtml','——记大汾镇江夏村脱贫星钟永彪','http://www.suichuan.gov.cn-20180523120606','2018-01-10','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/10/32514.shtml','遂川县国有建设用地使用权出让网上拍卖公告2018002','http://www.suichuan.gov.cn-20180523120606','2018-01-10','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/10/32526.shtml','辛勤付出，幸福收获','http://www.suichuan.gov.cn-20180523120606','2018-01-10','2018-05-24') [ RunTime:0.0071s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/10/32861.shtml','关于调整2017年财政收支预算的报告','http://www.suichuan.gov.cn-20180523120606','2018-01-10','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/10/33447.shtml','遂川“文化+活动”建设彰显新活力 城市谱写新篇章','http://www.suichuan.gov.cn-20180523120606','2018-01-10','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/11/24625.shtml','家用电器制造项目','http://www.suichuan.gov.cn-20180523120606','2018-01-11','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/11/32517.shtml','“归雁族”领飞蓝天———黄军民的生态农业创业之路','http://www.suichuan.gov.cn-20180523120606','2018-01-11','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/12/24739.shtml','江西省遂川县投资简介','http://www.suichuan.gov.cn-20180523120606','2018-01-12','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/12/32523.shtml','遂川县自来水公司12月份水质检验报告','http://www.suichuan.gov.cn-20180523120606','2018-01-12','2018-05-24') [ RunTime:0.0075s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/12/32524.shtml','遂川县人民政府2017年度推进法治政府建设工作报告','http://www.suichuan.gov.cn-20180523120606','2018-01-12','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/12/32525.shtml','争做乐于助人美德少年','http://www.suichuan.gov.cn-20180523120606','2018-01-12','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/15/31480.shtml','遂川县饮用水水源地突发性环境事件应急预案','http://www.suichuan.gov.cn-20180523120606','2018-01-15','2018-05-24') [ RunTime:0.0063s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/16/28152.shtml','狗牯脑精制茶加工、营销贸易项目','http://www.suichuan.gov.cn-20180523120606','2018-01-16','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/17/24583.shtml','遂川砂子岭工业园区狮...','http://www.suichuan.gov.cn-20180523120606','2018-01-17','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/17/32541.shtml','“好个光头， 强！”——记黄坑乡龙口村“第一书记”朱路华','http://www.suichuan.gov.cn-20180523120606','2018-01-17','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/17/33182.shtml','遂川县人民政府关于李艳群等同志职务任免的通知','http://www.suichuan.gov.cn-20180523120606','2018-01-17','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/18/24582.shtml','遂川县工业园区办公室','http://www.suichuan.gov.cn-20180523120606','2018-01-18','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/18/28153.shtml','LED半导体节能照明器材生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-18','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/18/32559.shtml','关于县林业局森林消防大队招聘驾驶员公告','http://www.suichuan.gov.cn-20180523120606','2018-01-18','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/18/32560.shtml','关于县林业局森林消防大队招聘驾驶员公告','http://www.suichuan.gov.cn-20180523120606','2018-01-18','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/18/32562.shtml','2017年遂川县事业单位公开招聘工作人员入闱体检人员名单公告','http://www.suichuan.gov.cn-20180523120606','2018-01-18','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/18/32563.shtml','2017年遂川县事业单位公开招聘工作人员入闱体检人员名单公告','http://www.suichuan.gov.cn-20180523120606','2018-01-18','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/24581.shtml','遂川工业园区俯视设计','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0084s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/28146.shtml','新江石坑美丽乡村休闲度假胜地建...','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/28147.shtml','年产1800吨香酥金桔加工项目','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/28158.shtml','遂川（雩田）30MW太阳能光伏地面...','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/32566.shtml','扶贫路上三宗“最”','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/32569.shtml','2017年遂川县金融机构人民币各项...','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/32572.shtml','','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/19/32574.shtml','【井冈山报】遂川税收优惠引来返乡创业潮','http://www.suichuan.gov.cn-20180523120606','2018-01-19','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/23/24584.shtml','遂川县工业园区简介','http://www.suichuan.gov.cn-20180523120606','2018-01-23','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/23/24585.shtml','遂川县兴隆牧业开发有限公司','http://www.suichuan.gov.cn-20180523120606','2018-01-23','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/23/32585.shtml','2017年遂川县事业单位公开招聘工作人员体检有关事项公告','http://www.suichuan.gov.cn-20180523120606','2018-01-23','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/23/32586.shtml','2017年遂川县事业单位公开招聘工作人员体检有关事项公告','http://www.suichuan.gov.cn-20180523120606','2018-01-23','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/23/33196.shtml','关于成立遂川县流感防治工作领导小组和医疗救治专家组的通知','http://www.suichuan.gov.cn-20180523120606','2018-01-23','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/24/28143.shtml','左安桃源梯田旅游开发项目','http://www.suichuan.gov.cn-20180523120606','2018-01-24','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/24/28156.shtml','茶叶综合开发生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-24','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/24/29102.shtml','坚基矿业公司简介','http://www.suichuan.gov.cn-20180523120606','2018-01-24','2018-05-24') [ RunTime:0.0082s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/24/32605.shtml','“遂川县磊鑫矿业有限公司年产1万吨玻璃用石英岩天子地硅石矿项目”环境影响评价公示单','http://www.suichuan.gov.cn-20180523120606','2018-01-24','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/25/28150.shtml','光伏发电开发项目','http://www.suichuan.gov.cn-20180523120606','2018-01-25','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/25/33294.shtml','关于遂川金泰迪工艺制作有限公司年产陶瓷配铜工艺品50000件项目环境影响报告表的批复','http://www.suichuan.gov.cn-20180523120606','2018-01-25','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/29/28164.shtml','国家电投江西遂川禾源风电场项目','http://www.suichuan.gov.cn-20180523120606','2018-01-29','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/29/32632.shtml','深入开展移风易俗工作 乡村文明新风落...','http://www.suichuan.gov.cn-20180523120606','2018-01-29','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/31/32660.shtml','2017年政府网站工作年度报表','http://www.suichuan.gov.cn-20180523120606','2018-01-31','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/02/24088.shtml','泥消化防爆区夏季运行要求及应急措施','http://www.suichuan.gov.cn-20180523120606','2018-02-02','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/02/32661.shtml','——追记遂川县看守所管教中队原中队长古小阳','http://www.suichuan.gov.cn-20180523120606','2018-02-02','2018-05-24') [ RunTime:0.0079s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/02/32665.shtml','江西坚基高新材料有限公司“11.26”高处坠亡事故调查报告','http://www.suichuan.gov.cn-20180523120606','2018-02-02','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/02/32666.shtml','【井冈山报】遂川“红色文艺轻骑兵”在...','http://www.suichuan.gov.cn-20180523120606','2018-02-02','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/06/32683.shtml','扶贫路上三宗“最”———记遂川新江乡横石村第一书记罗威威的扶贫故事','http://www.suichuan.gov.cn-20180523120606','2018-02-06','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/06/32687.shtml','遂川县自来水公司01月份水质检验报告','http://www.suichuan.gov.cn-20180523120606','2018-02-06','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/06/32690.shtml','山沟沟里的“戏剧王朝”','http://www.suichuan.gov.cn-20180523120606','2018-02-06','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/06/33356.shtml','遂川县创建全国文明城市公益广告画','http://www.suichuan.gov.cn-20180523120606','2018-02-06','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/07/32697.shtml','遂川县水利供水有限公司1月份出厂水自检报告单','http://www.suichuan.gov.cn-20180523120606','2018-02-07','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/08/32714.shtml','【井冈山报】遂川农民“冬闲”忙“充电...','http://www.suichuan.gov.cn-20180523120606','2018-02-08','2018-05-24') [ RunTime:0.0062s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/10/32862.shtml','关于遂川县2017年财政预算执行情况和2018年财政预算草案的报告','http://www.suichuan.gov.cn-20180523120606','2018-02-10','2018-05-24') [ RunTime:0.0062s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/12/32738.shtml','全力打响春节食品安全“保卫战”','http://www.suichuan.gov.cn-20180523120606','2018-02-12','2018-05-24') [ RunTime:0.0070s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/14/32755.shtml','新  春  贺  词','http://www.suichuan.gov.cn-20180523120606','2018-02-14','2018-05-24') [ RunTime:0.0074s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/14/32758.shtml','2017年遂川县事业单位公开招聘拟聘用人员名单公告','http://www.suichuan.gov.cn-20180523120606','2018-02-14','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/14/32759.shtml','2017年遂川县事业单位公开招聘拟聘用人员名单公告','http://www.suichuan.gov.cn-20180523120606','2018-02-14','2018-05-24') [ RunTime:0.0074s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/22/32764.shtml','遂川县药品零售企业飞行检查情况通报','http://www.suichuan.gov.cn-20180523120606','2018-02-22','2018-05-24') [ RunTime:0.0064s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/23/28148.shtml','石英石砂和石英石粉生产项目','http://www.suichuan.gov.cn-20180523120606','2018-02-23','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/02/23/28707.shtml','【详情】','http://www.suichuan.gov.cn-20180523120606','2018-02-23','2018-05-24') [ RunTime:0.0059s ]
